version 2
staticfield jdk/internal/reflect/ReflectionFactory soleInstance Ljdk/internal/reflect/ReflectionFactory; jdk/internal/reflect/ReflectionFactory
staticfield jdk/internal/reflect/ReflectionFactory DEFAULT_CONFIG Ljdk/internal/reflect/ReflectionFactory$Config; jdk/internal/reflect/ReflectionFactory$Config
staticfield jdk/internal/reflect/ReflectionFactory $assertionsDisabled Z 1
ciMethod jdk/internal/reflect/ReflectionFactory copyMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 550 0 12562 0 -1
ciMethod jdk/internal/reflect/ReflectionFactory newMethodAccessor (Ljava/lang/reflect/Method;Z)Ljdk/internal/reflect/MethodAccessor; 308 0 153 0 -1
ciInstanceKlass java/security/PrivilegedAction 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/Class$ReflectionData 1 1 55 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/lang/Class$ReflectionData NULL_SENTINEL Ljava/lang/String; ""
ciInstanceKlass java/lang/Class$3 1 1 48 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1
ciMethod java/lang/Class$3 <init> (Ljava/lang/Class;Ljava/lang/reflect/Method;)V 28 0 38 0 0
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/RuntimePermission 1 1 27 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1
instanceKlass javax/crypto/CryptoPermission
instanceKlass sun/security/provider/PolicyFile$SelfPermission
instanceKlass java/net/URLPermission
instanceKlass java/net/SocketPermission
instanceKlass java/io/FilePermission
instanceKlass java/security/UnresolvedPermission
instanceKlass java/security/AllPermission
instanceKlass java/security/BasicPermission
ciInstanceKlass java/security/Permission 1 1 96 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/RegularEnumSet
ciInstanceKlass java/util/EnumSet 1 1 243 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 11 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 100 1 100 1 10 12 1 10 12 1 10 7 12 1 1 8 1 10 7 12 1 1 1 11 7 12 1 1 100 1 10 12 1 100 1 8 1 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/EnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 786 0 5464 0 0
ciMethod java/util/EnumSet of (Ljava/lang/Enum;[Ljava/lang/Enum;)Ljava/util/EnumSet; 512 1024 4610 0 0
ciMethod java/util/EnumSet noneOf (Ljava/lang/Class;)Ljava/util/EnumSet; 554 0 5464 0 1976
ciMethod java/util/EnumSet typeCheck (Ljava/lang/Enum;)V 514 0 6403 0 144
ciMethod java/util/EnumSet getUniverse (Ljava/lang/Class;)[Ljava/lang/Enum; 786 0 5464 0 0
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 91 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 1 1 57 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicInteger 1 1 181 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 10 12 1 1 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicInteger U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/atomic/AtomicInteger VALUE J 12
ciMethod java/util/concurrent/atomic/AtomicInteger get ()I 288 0 144 0 0
ciMethod java/util/concurrent/atomic/AtomicInteger set (I)V 256 0 128 0 -1
ciMethod java/util/concurrent/atomic/AtomicInteger incrementAndGet ()I 512 0 1394 0 96
ciInstanceKlass java/util/concurrent/locks/Lock 1 0 19 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass org/postgresql/jdbc/ResourceLock
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$Segment
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Segment
instanceKlass jdk/internal/loader/NativeLibraries$CountedLock
instanceKlass java/util/concurrent/ConcurrentHashMap$Segment
ciInstanceKlass java/util/concurrent/locks/ReentrantLock 1 1 177 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 10 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 8 1 8 1 10 7 12 1 1 8 1 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/concurrent/locks/ReentrantLock lock ()V 10 0 24195 0 552
ciMethod java/util/concurrent/locks/ReentrantLock unlock ()V 8 0 25491 0 352
ciInstanceKlass java/util/concurrent/locks/LockSupport 1 1 105 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/LockSupport U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/LockSupport PARKBLOCKER J 92
ciMethod java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 0 0 19 0 0
ciInstanceKlass java/util/ArrayList$Itr 1 1 104 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 100 1 10 9 12 1 1 100 1 10 100 1 10 10 12 1 1 100 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/ArrayList$Itr hasNext ()Z 512 0 5496 0 112
ciMethod java/util/ArrayList$Itr next ()Ljava/lang/Object; 512 0 7523 0 256
ciMethod java/util/ArrayList$Itr <init> (Ljava/util/ArrayList;)V 814 0 5560 0 0
ciMethod java/util/ArrayList$Itr checkForComodification ()V 512 0 7540 0 -1
ciInstanceKlass jdk/internal/reflect/DirectMethodHandleAccessor 1 1 290 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 100 1 10 12 1 1 100 1 8 1 10 12 1 100 1 10 12 1 100 1 10 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 9 7 12 1 1 1 11 7 12 1 1 1 10 12 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 1 8 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 1 1
staticfield jdk/internal/reflect/DirectMethodHandleAccessor $assertionsDisabled Z 1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 29 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 768 0 9912 0 0
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/concurrent/ThreadPoolExecutor$Worker
instanceKlass org/apache/tomcat/util/threads/LimitLatch$Sync
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync
instanceKlass java/util/concurrent/CountDownLatch$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 367 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 7 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 3 100 1 10 10 12 1 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 7 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 7 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryAcquire (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer getState ()I 768 0 384 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 776 0 2440 0 104
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer setState (I)V 776 0 388 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 10 0 25519 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 0 0 117 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I 164 148 81 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 10 0 19624 0 0
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 7 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 10 0 15400 0 224
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 10 0 24195 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 776 0 16968 0 520
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 0 0 28 0 0
ciInstanceKlass java/util/Collections$EmptySet 1 1 100 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/RegularEnumSet 1 1 158 10 7 12 1 1 1 9 7 12 1 1 1 5 0 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/RegularEnumSet add (Ljava/lang/Object;)Z 514 0 17496 0 0
ciMethod java/util/RegularEnumSet contains (Ljava/lang/Object;)Z 518 0 5396 0 208
ciMethod java/util/RegularEnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 786 0 5464 0 0
ciMethod java/util/RegularEnumSet add (Ljava/lang/Enum;)Z 514 0 6403 0 184
ciMethod java/util/AbstractSet <init> ()V 512 0 36146 0 80
ciMethod java/lang/reflect/Modifier isStatic (I)Z 768 0 27388 0 88
ciMethod java/lang/reflect/Modifier isSynthetic (I)Z 512 0 8063 0 0
ciMethod java/util/Collections emptySet ()Ljava/util/Set; 516 0 12663 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 768 0 15291 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 2463 0 0
ciMethod java/lang/Enum ordinal ()I 306 0 153 0 0
ciMethod java/lang/Enum getDeclaringClass ()Ljava/lang/Class; 514 0 4873 0 0
ciMethod java/lang/Math max (II)I 514 0 124891 0 -1
ciMethod jdk/internal/access/JavaLangAccess getEnumConstantsShared (Ljava/lang/Class;)[Ljava/lang/Enum; 0 0 1 0 -1
ciMethod java/lang/Thread isVirtual ()Z 72 0 159 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable isSynthetic ()Z 512 0 8063 0 0
ciMethod java/lang/reflect/Executable getModifiers ()I 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 138 0 603 0 0
ciMethod java/lang/reflect/AccessibleObject printStackTraceWhenAccessFails ()Z 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject verifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 524 0 603 0 -1
ciMethod java/lang/ClassLoader getParent ()Ljava/lang/ClassLoader; 96 0 1403 0 -1
ciMethod java/lang/ClassLoader getClassLoader (Ljava/lang/Class;)Ljava/lang/ClassLoader; 156 0 76 0 -1
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 60 0 28 0 -1
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 40 0 19 0 -1
ciMethod jdk/internal/misc/Unsafe getAndAddInt (Ljava/lang/Object;JI)I 512 0 360 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 256 0 128 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Set size ()I 0 0 1 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/String;)V 0 0 124 0 0
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isJavaLangInvokeInited ()Z 512 0 1071 0 -1
ciMethod java/lang/Throwable <init> (Ljava/lang/String;)V 514 0 302 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 195673 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 346 0 3610 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 52213 0 -1
ciMethod java/lang/Class getDeclaredMethods ()[Ljava/lang/reflect/Method; 512 0 654 0 0
ciMethod java/lang/Class getMethods ()[Ljava/lang/reflect/Method; 512 0 550 0 -1
ciMethod java/lang/Class getMethod (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 110 0 2654 5 0
ciMethod java/lang/Class getEnumConstantsShared ()[Ljava/lang/Object; 512 0 5401 0 1688
ciMethod java/lang/Class getDeclaredMethods0 (Z)[Ljava/lang/reflect/Method; 258 0 129 0 -1
ciMethod java/lang/Class getPackageName ()Ljava/lang/String; 770 0 5522 0 -1
ciMethod java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 20 0 109 0 -1
ciMethod java/lang/Class getMethod0 (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 512 0 2654 0 -1
ciMethod java/lang/Class copyMethods ([Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Method; 512 3080 1204 0 0
ciMethod java/lang/Class privateGetDeclaredMethods (Z)[Ljava/lang/reflect/Method; 514 0 11432 0 0
ciMethod java/lang/Class reflectionData ()Ljava/lang/Class$ReflectionData; 518 0 6484 0 -1
ciMethod java/lang/Class getInterfaces (Z)[Ljava/lang/Class; 580 0 7699 0 -1
ciMethod java/lang/Class getInterfaces ()[Ljava/lang/Class; 662 0 34856 0 888
ciMethod java/lang/Class getReflectionFactory ()Ljdk/internal/reflect/ReflectionFactory; 514 0 6388 0 -1
ciMethod java/lang/Class checkMemberAccess (Ljava/lang/SecurityManager;ILjava/lang/Class;Z)V 0 0 1 0 0
ciMethod java/lang/Class getClassLoader ()Ljava/lang/ClassLoader; 28 0 43700 0 -1
ciMethod java/lang/Class isEnum ()Z 68 0 1575 0 0
ciMethod java/lang/Class getClassLoader0 ()Ljava/lang/ClassLoader; 274 0 137 0 -1
ciMethod java/lang/Class getSuperclass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Class isInterface ()Z 256 0 128 0 -1
ciMethod java/lang/Class getModifiers ()I 256 0 128 0 -1
ciMethod java/lang/Class checkPackageAccess (Ljava/lang/SecurityManager;Ljava/lang/ClassLoader;Z)V 0 0 1 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedAction;)Ljava/lang/Object; 120 0 2861 0 0
ciMethod java/security/AccessController executePrivileged (Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 120 0 3491 0 -1
ciMethod jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 512 0 17057 0 96
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 790275 0 136
ciInstanceKlass org/springframework/util/Assert 1 1 265 10 100 12 1 1 1 100 1 10 12 1 10 7 12 1 1 1 100 1 10 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 18 12 1 1 10 12 1 1 18 12 1 18 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 18 12 1 11 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap 1 1 332 7 1 4 9 12 1 1 10 12 1 1 10 7 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 1 9 12 1 1 3 10 12 1 1 9 12 1 1 9 12 1 3 7 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 9 12 1 7 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 7 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 100 1 9 12 1 9 12 1 10 12 1 100 1 10 12 1 100 1 9 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 9 7 12 1 1 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1
staticfield org/springframework/util/ConcurrentReferenceHashMap DEFAULT_REFERENCE_TYPE Lorg/springframework/util/ConcurrentReferenceHashMap$ReferenceType; org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$5
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$4
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$1
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$3
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$2
ciInstanceKlass org/springframework/util/ConcurrentReferenceHashMap$Task 1 1 88 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1
